    -3,    9,    7,   17,   15,    9,   -2,   29,   63,    8,   37,   18,   34,   33,   13,   21,   28,   18,   14,   13,   50,    3,   37,   15,   17,   20,    9,   -1,   14,    7,    6,   25,   42,   18,   19,    3,    6,  -51,    0,  -23,    5,   25,   66,   76,   12,   29,   14,   43,   47,   28,   68,   37,   80,   10,   35,   32,    1,   20,  -35,  -48,  -28,  -44,  -20,   28,   57,  -12,   -3,   -9,   15,    5,   13,   35,  -10,   -3,   19,    8,    7,   23,   19,   20,   25,   27,   -4,   38,    8,    9,   30,   26,   21,   20,   18,   51,   20,   -9,   17,   42,   24,   20,   24,   -2,    8,   32,   17,   52,   26,   40,   39,   19,   18,   64,   41,   52,   34,    2,   78,    7,   74,   37,   54,  114,   61,   73,   99,   41,   61,   60,  115,   99,  -13,    7,  -26,   -4,   -5,  -24,  -29,  -54,  -82,  -39,  -34,  -44,  -39,  -42,  -46,  -43,  -20,  -28,  -33,  -49,  -17,  -60,  -32,  -43,  -66,  -25,  -40,  -45,  -23,  -12,  -33,  -21,  -96,  -66,  -31,  -50,   -7,   12,   13,   13,  -25,  -43, -110,  -70,  -97,  -67,  -49, -105, -103,  -83,  -51, -110,  -87, -109, -113,  -66,  -99,  -96,  -37,  -41,  -16,  -74,  -34, -122,
    66,  115,   71, -113,  -16,   30,   16,  -57,   76,  106,   80, -104,  -45,   25,   64,   89,   92,   95,   48,   42,   59,   92,   10,  -20,    4,    9,   -6,  -41,   45,  -49,  -96,  -93, -103,  -17,   15, -127, -126,  -33, -125, -125,  -40,  -33,  -48,   51,   62,   40,   55,  -22,    7,   15,  -73,   23,    3,    0,   16,  -60,    0,  -82,  -67,  -53,   59,  127,  127,  127,  116,  124,  125,  -78, -126,  -59,  -47,  -69,   55,   35,   25,   -3,  -37,  -43,   18,  100,  121,   90,  103,   57,   59,   74,   31,   -6,   19,   -5,    5,  -86,   30,  -16,  -92,    8,  -67,  -23,   11,  -33,  -53,  -26,  -59,  -55,   23,   55,  -27,   29,   27,  -21,   12,  -56,    8,   -3,  -65,    5,   -1,   82,   22,  -60,    3,  -81,  -32,   21,   95,  127,  127,  127,  125,  121,   70, -119,  -77,  -15,   12,  -89,  -14,  -24, -107,  -75, -121, -121,  -29,  120,  105,   61,   62,   10,   38,    0,  -19,  -57,  -20,   -5,  -31,  -34,   -5,   32,    9,  -19,   16,   33,   31,   31,   39,   62,  -32,   11,   33,   70,  -14,   21,   36,  -86,   -8,  -40,   12,   30,  -72,   47,    9,   33,    7,   -2,  -33, -119,  -55,  -87,  -62,  -41,  -53,   96,
    -30, -126, -128, -128,    1,  121,   89,  125,  -16,   89,    1,   -8,  -51,   -1,   -5,   24,    6,   52,   37,    4,   35,  107,   85,   76,   12,   -8,   71,  -38,  -49,    7,   11,   43,   35,   -1,   80,  119,  -10,  -25,   -3,   15,  -13,  -31,   16,   -2,    0,   50,   53,    8,    9,  -44,   61,  -26,  123,  110,   23,  -17,   35,  -39, -115, -118, -114,  -69,   76,  127, -124, -128, -128, -128, -128,  102,  117,  124,  -16,   58,   -6,   -9,  -49,  -50,    2,   34,   22,   48,    1,    9,   39,   21,  108,   78,  -53,  -88,   54,  -41,  -16,  -17,  -33,   44,  -52,  -78,   77,   34,  -47,  -97,  -59,  -59,  -75,  -49,   -5,  -49,  -69,   44,   21,   51,   31,  -90,   62,    2,   88,   57,   91,  -39,   39,  -78, -121, -122, -120, -113,   39,  119,  -85, -127, -128, -128,  -65,  125,  124,  123,  -45,  108,   48,  -24,  -84,  -68,  -30,   20,   12,  -45,   -8,   -9,   -8,   53,   17,   -5,  -51,  -99,   -5,  -97,  -21,   -1,   19,   44,  -70, -110,   63,    2, -105,  -79,  -25,  -31,  -39,  -69,  -41,  -65,  -95,   51,    5,  -24,   14,  -70,  108,   31,  108,   67,   73,  -25,   66,  -25,  -39,  -50,  -32,   25,  117,  123,
    -2,  -84, -106,  -46,   50,   27,  -32,  -29,   71,   58,  127,  127,   80,   31,  106,  119,   93,   31,   55,   96,   91,   61,   40,   39,   34,    2,  -24,   40,  -21,   53,  -52,   15,   53,  -16,   -2,  -12,  -23,   24,  -22,   -7,   46,   44,   76,   17,   26,  -15,   47,    0,   16,   54,   59,   29,   19,  -22,  -16,  -80,   34,   -3,   33,  -67,  -20,  -40, -121,  -63,  -43, -125, -124, -107,   93,  111,   36, -126,   49,  107,  127,  127,   22,   -8,   64,  113,  114,   36,   -7,    8,   93,  -10,   17,  -15,  -76,  -51,   12,   44,   -4,  -10,  -50,  -90, -111,  -40,  -58,  -78, -127, -126,  -87,  -98,  -22,   59,    7,    6,   10,  -58,   18,  -92, -112,  -58,    8,  -88,  -76, -108,  -96, -118, -122, -120, -127, -127, -126, -120, -123, -111,   64,  -45, -121,   98,   97,   89,   37, -121,   71,   89,  127,  100,  -83,    2,  108,   98,   79,   -8,   35,  -18,   15,  -20,  -68,  -68, -128,  -89,  -51,  -25,   -3,    2,   -2,  -64,  -36,  -54,   14,  -61,  -59,  -49,   46,  -74,   52,  107,   89,  101,   99,   81,   84,   22,  -37,  -14,   -8,  -11,   -4,  -58,  -39,  -91,  -41,  -79,   50,   -1,  127,  127,   29,  127,
    -19,  -93,   90,   95,   87,    6,   40,   10,   27,   37,   60,   54,  -45, -120,  -11,  -53, -114,  -65,   26, -120, -126,  -28,  -81,   -3,   37,    9, -105,   25,   50,  -51,   36,  115,   22,  -61,  -62,    2,   38,   -2,  -24,  -85,  -12,   68,  -34,  -37,  -40,  -17,    2,    6,  -43,  -16,   -5,  -22,    4,   20,   42,  -10,   23,   53,   87,   -8,  -10,  -36, -105,   28,   65, -111,  -32,  122,  120,   78,  -27,  -27,   92,  -13,  -31,  -41,   25,  -57,  -41,  -35, -117,  -76,  -35, -122,  -57,   43,    8,  -30,    8,   25,  -38,  -36,   61,  -32,   13,   33,  -72,  -94,  -34,   61,   81,   85,   44,  -14,   77,   92,   31,  -27,  -19,   11,  110,   22,   -1,   13,   43,   55,   43,   43,   27,    4,  -34,  -20,    8,  -56,  -25,  -68,  -76,  101, -119,  -62,   90,   66,  115, -125,  -91, -112,   45,  -78,  -56,   16,  111,   95,   78,   46, -111, -122,   18,   20,   33,  107,   25,    3,   49,   22,  -40,  -65,   41,  -17,    0,  -37,  -99,  -78, -122,  -12,   45,   41,    6,  -10,  -15,  -44, -113, -126,  -64,  -15,  109,  -13,    1,  -24,   38,   33,   30,  -52,    1,  -62,  -49,   61,   52,    4,   20,   10,  -43,   93,
    25,   86,  -68,   72,   68,   15,   56,  -11,   31,   32,  -32,   22,  -20,  -19,  -22,    2,   51,   59,  -82,    6,   16,  -96,  -65,  -69,  -40,   78,   78,   96,   91,   23,  -22,   61,   -3,  -54,  -49,  -45,   87,   16,  -56,  -53,   42,   75,   49,   17,   48,   88,   59,   -6,   12,   28,   54,  -25,    7,  -19,    6,   50,   77,   22,   11,  -51,   45,   87,  -89, -117,   94,  -42,  -56,    5,   63,  -51,   51, -116,  -23,   42,   37,   -5,  109,   39,   63,   88,  114,   92,  -39, -128, -110, -121, -126, -117,  -85,  -53,  -92,  -82,   84,   19,   10,    7,   49,   72,   34,    3,   39,  -59,    8,  -52,  -42,   14,   19,   -9,  -42,  -37,  -93, -111,    2,  -53,   31,   -7,   45,  -83,  -23,   36,   10,   -2,  -43,  -12,   20,  117,  -18, -128, -125,  -40,  -86,   12,    2,  -56,    7, -107,  -58,   19,  -49,  123,   31,   14,   17,  124,  127,  126,  109,  -33,   37,   26,  -42,  -93,  -64,  -95, -115, -125,  -94,  -70, -115,  -36,   65,   68,   58,   26,  -71,  -67,  -44,   44,  -31,  -46,  -39, -113,  -52,  -33,  -71,  -36,   85,  105,  127,   86,   90,  -77,   -4,   74,   90,   30,  -71,   -7,   28,   94,  -16, -128,
    -57,  -42,  -35,   19,   68,   71,  103,   54,   63,   71,   35,   58,   66,   13,  -44,  -14,    7,   23,   21,   21,   16,   24,   17,   21,   27,   -8,    6,  -28,  -59,  -29,  -33,  -56, -100,  -62,  -45,  -63,  -11,  -26,   57,   49,   18,   18,   41,  -42,  -33,  -19,   -8,  -13,  -14,  -18,  -19,   -5,  -26,   -8,  -16,  -15,   18,  -49,  -13,  -26,   19,   21,  -67,  118, -120,   83,  107,  -57, -119, -127,  -69,  -31,   11,  -75,   33,  -31,  -13,   11,  -28,   49,   28,  -31,   40,  -42,   -6,   -1,   16,  -33,   -7,    3,   -9,   48,   32,   26,   52,   94,  100,   63,    0,    7,   29,   -3,    3,   -5,  -15,  -20,   32,   18,   17,   -6,   66,    1,  -25,    5,   30,   40,  -99,  -18,  -37,  -36,   17,  -30,  -60,  -46,    1,  -37, -125,   99,  -29,   17,   58,  -49,   40,   27,  -55, -118, -109, -115,  -75,  -61,  -10,   -8,   51,   66,   -7,    8,    7,  -42,   29,  -47,  -14,  -19,  -39,  -66,  -57,   44,   32,   43,   99,  120,  107,   24,   56,   -6,  -63,  -72, -106,  -73,  -47,   33,   63,   55,   28,  -14,   26,   34,    2,  -23,   30,  -10,  -78,   21,    0,   -3,  127,   66,   32,  -26,   18,    5, -127,   93,
    -38,   30,  -49,  -25,  -12,    1,   16,    2,   15,   25,    3,    5,    4,  -13,    2,  -11,  -25,    0,    2,   11,    9,  -33,   17,   -3,  -10,    2,  -14,   -1,  -17,   47,    7,   23,   10,    7,   21,  -27,   -3,   33,   -3,   -1,   24,   -5,   10,    5,  -22,  -47,    6,  -54,  -29,   20,  -54,  -26,   -8,  -36,  -60,   84,    0,  127,  -45,  -21,   58,   59,  -71,   43,   38,   30,   20,   -4,   -7,  -20,  -28,    0,    9,    2,   -9,    3,   22,    9,   -4,    7,   30,    0,    5,  -14,  -10,   11,   -6,   -2,  -14,   10,   11,    8,    5,  -18,  -11,  -23,  -14,   10,  -40,   13,    8,    7,  -15,  -56,   27,   15,  -59,  -32,    7,   19,    7,   47,   10,   90, -115,   -9,    4,  -21,  -10,   57, -111,   -4, -109, -120, -107,   -6,   65,  122,  -25,   45,  -36,   34,   21,   26,   23,  -29,  -29,  -10,   -8,    0,  -12,    3,    4,  -17,   15,   -1,  -11,  -23,   -1,   19,  -13,  -25,  -25,   11,  -23,   45,   15,    9,    8,  -28,  -19,   35,  -44,  -25,   73,   40,   15,  -33,  -25,  -50,  -79,  -15,   30,   14,   30,   16,   48,   90, -112,   52,  103,   42,   88,  118, -125,   69, -118, -123,  -75,   72,   91,  125,
    58,  123,  120,   37,   15,  -38,  -12,  -51,  -35,   33,  -49,   43,   29,  -16,  -62,   29,   10,   11,  -34,    6,   16,  -22,  -54,  -35,  -16,   64,    7,  -62,   36,  -22,   28,   49,   26,   34,   15,   10,  -35,  -20,   40,    4,   34,    3,   31,   -6,  -41,  -38,  -35,    1,   19,  -32,   32,  -51,    2,  -58,  -40,  -52,   36,  -37,   64,  -13,   17,   20,  -49,  -40,  125,  124,  127,   48, -126,  -45,  -77,  -43,  -24,  -28,  -29,  -86,   33,   13,   32,    0,   43,  -20,   32,   -8,  -32,   24,   26,  -10,  -37,   -1,   13,   -4,   23,  -25,  -24,   26,  -50,   71,  -73,    6,   21,   20,   40,  -11,   19,   17,    6,  -18,  -24,  -32,   32,   -9,   28,  -41,   49,  -13,   57,   35,  -15,  -42,   69,  -40,   27,  -33,   12,  -11,   25,  -23,   91,  122,  109, -110,  -61,  -50,   15,  -29,  -18,   71,   31,    6,   51,   41,   21,   13,  -11,   15,    2,   27,   19,   19,   42,   36,   39,    6,   25,  -14,   49,  -10,   22,  -11,   14,    4,  -33,    5,  -76,   32,  -15,  -66,   10,  -13,   81,   13,  -10,    6,   -8,    9,   16,  -30,   40,  -42,   -4,   17,   43,   -6,   67,  -81,   -4,  -26,  -27,   29,   15,   91,
    -12,    3,   19,   -6,   37,   81,  -20,    0,   15,   -3,    2,   -9,    9,    0,   18,  -24,   24,  -13,   21,  -10,   18,   17,  -30,  -10,  -17,  -17,  -28,    2,    4,   24,   -3,   23,  -11,  -12,   10,    2,  -20,   25,   11,    0,  -24,    8,  -19,  -22,   13,  -23,   33,    4,  -32,   24,  -34,   48,  -28,    5,    5,    6,  -36,  -23,  -39,   -4,   21,   73,  -32,   44,  127,  127,  127,  -50, -120,  -55,  -87,  -27,   -8,  -14,   -4,   -6,  -11,  -11,  -18,  -21,   18,  -10,   11,   -7,   15,   21,   22,   -4,    2,   37,  -40,   39,  -13,  -38,   70,  -20,  -18,   41,  -45,   28,  -12,   -7,   10,  -33,   30,  -40,   62,  -42,   36,  -26,   44,  -28,    1,   22,  -19,   61,  -51,   -3,    7,   -4,    5,   34,   11,   25,    5,   37,  -61,   28,    4,   54,   36,  -73,  -33,   42,  -22,   -7,  -50,  -27,  -29,   23,    1,  -21,   50,   -6,  -15,    8,   27,  -22,  -22,    7,  -12,   11,  -21,   16,  -40,   32,  -10,   11,  -17,  -28,   26,   -2,  -24,   13,    2,   -7,    0,   -6,    3,   25,    0,  -15,   21,  -46,   10,   -3,  -23,   24,  -47,   44,  -25,   31,  -14,   10,   10,   -6,   54,  -23,  -31,  -27,  -42,  -26,
    71, -118,   -6,   70, -101,  -49,  -63, -126, -116,  -96,  -29,   54,   -9,  -22,   92,  -30,  -69,   13,   62,   -5,  -68,  -83,  -20,  -40,    1,  -26,   -3,   12,   20,   27,    9,   17,   42,  -25,  -15,   50,   51,    9,   19,   16,   18,   16,    9,  -19,   -7,   35,    1,  -11,  -22,   -7,  -40,   29,  -32,   43,   28,  -56,  -15, -114,   56,   19,  -21,  -78,  -24,  124,  126,  -71,   -4,   94, -118,  -24,   95, -127, -123,   24,   10,  104,   46,  -70,  -18,  -41,   61,  127,   54,  -52,  -33,   22,  -29,   60,    2,  -35,  -73,   15,  -19,   42,   19,    3,  -28,  -59,  -80,    3,  -19,  -20,  -51,    7,   59,   81,   26,   35,   19,   86,   67,  -26,    5,   98,   22,  109,   -9,   55,   83,   23,   68,   27,   55,   47,   23,  -50,  -58,  125,  103,  -96,  -14,   39, -112,  100,   70, -127, -124,  -34,   66,  122,   -3,  -91,   32,  -14,   65,   25,   -8,  -15,  123,   40,   32,   65,   95,   34,  -14,   98,   -5,   81,   32,  -36,    2,  -30,  -44,  -12,  -29,   17,  -45,  -29,   11,   18,   35,  -84,  -40,  -41,  -53,  -52,  -58,   19,  -56,   20,  -21,   37,  -24,    3,   21,   34,   43,  -30,  -24, -124, -116,  126,
    -22,   -8,  -44,  -16,   25,   27,   31,   -6,  -35,  -14,  -10,    6,   10,  -25,  -38,  -23,  -10,   19,   -7,    2,   -1,  -19,   21,   -7,  -15,  -10,   -8,    7,   -4,   21,   -7,   -6,  -11,   -2,   35,   25,    0,    4,    9,  -34,   -2,   -7,  -20,  -14,   29,  -28,   13,   31,   19,   75,  -94,  127,   -8,   70,   -3,   66,  -48,    4,  -25,  -32,  -39,  -36,  -35,   49,  125,  -20,   37,  -38, -110, -124,  -73,  -23,  -41,   -5,    7,  -16,  -42,   -7,  -28,    9,   -4,  -50,  -36,   -7,  -12,  -27,  -29,   -8,   14,   11,   -1,   65,  -14,   10,   13,    1,   34,    1,  -52,  -32,   13,   34,   10,   -2,   45,   57,  -36,    1,   69,  -41,   97,  -25,  -74,   81, -127,  107, -120,   17,  -87,    7,  -37,  -31,    8,  -63,  -34,   -4,  -85,    5,  -50,   28,    8,   33,   24,   39,   -7,   79,   56,   42,   69,   31,   75,  116,   56,   66,   17,   -3,   43,  -42,  -19,  -34,   15,   15,   13,   50,  -71,   45,    4,  -12,    8,  -25,   16,   14,  -58,  -88,   -7,   32,  -53,  -23,    5,   22,  -58,  -12,   77,  -93,   68,  -32,  -93,   99, -128,   71, -123,   42,  -43,    7,   61,   50,   85,  -10,   66,   95,   51,   33,
    83,   65, -128,  -18,   33,  -13,  117, -114,  -47,  -29,    7,   -4,  -11,   -8,  -65,    6,   18,  -26,   50,  -51,  -12,   12,   56,   11,  -54,  -17,   48,  -57,   28,  -20,  -40,    8,  -82,  -84,  -99,  -80,  -69, -100, -126, -125,  -60,  -33,  -32,   57,   31,   27,   65,  -21,   38,  111,   13,  -11,   48,   57,   91,  -42,   73,   44,    4,  -93,  -21,   45,  125,  120,  127,   -6, -128,   68,   93,  110,  102, -128, -106,   14,   62,   57,  -83,  -48,   -3,   77,   67,   28,    8,   19,   63,   24,  110,   31,   -7,   30,    0,  -39,   59,    7,  -17,  -35, -126,  -46,    8,  -12,  -58,  -87,  -46,  -86,  -37,  -37,  -24,   27,   13,  -34,  -23,  -36,   14,  -17,  -81,  -47,  -17,  -41,  -27, -113,    3,   23,   18,   62,  127,  127,  127,  125,   95,   19, -128,   89,   42,   73,  -65, -128,  -90,  -28,   91,    5,  -98,  -36,  -36,   29,   26,    4,   29,  -62,   32,   67,  111,   40,   25,   -1,   64,  -11,   10,   20,   -4,   23,  -48,  -25,    0,   -1,   53,  -45,  -29,  -14,  -15,   63,   42,   15,  -25,  -48,  -21,  -58,  -13,   20,  -24,  -10,  -49,  -33,  -54,  -68,  -34,  -31,   -8,   51,  127,  127,  123,  120,
    8,   11,  -25,    6,   26,   20,   10,  -19,  -12,   24,    5,    3,   32,   53,   75,   38,   55,   28,   67,   31,  -19,    8,   18,   24,   26,    8,  -54, -105,  -73,  -64,  -70,  -51,  -41,  -27,  -51,   43,   15,   15,    5,  -15,  -12,  -22,    3,  -42,  -28,  -48,  -56,  -19,  -38,  -34,  -46,  -50,  -28,   -9,   -6,   52,  -25,   61,   34,   42,   67,   63,   51,  102,  -55,   34,   24,  -20,  -82,  -61,   13,   10,   18,   33,    3,    2,   69,  -32,  -56,   -6,   -2,    8,   10,  -37,   29,  -38,   44,    4,   -2,    9,   32,   56,   34,   69,   37,   32,   10,   -5,  -11,  -12,   38,   49,   17,   19,   17,   56,   17,   68,   67,   52,   24,   58,   61,  114,   22,  113,  114,   75,   37,  126,  -37,   68,  121,   36,   56,    6,   15,   31,   -7,   27,  -17,   38,  -11,   -1,   36,   30,   46,  -20,  -44,   17,   -1, -119,  -85,  -57,  -26,  -57,  -94,  -74,   20,   -6,  -61,  -93,   14,   16,   58,   96,   99,  114,  119,   76,    4,   13,   22,  -45,  -22,  -74,  -56,  -54,  -55,   21,  -61,  -34,   40,    3,   -7,  -32,  -41,   64, -114,  -15,  -55,  -69, -112,  -87, -124,  -52,  -95, -116, -107, -100, -121, -127,
    -13,   12,    0,   -4,   -1,   -3,   -9,    4,    3,   -9,    0,    3,   -3,   -1,   -1,    0,  -13,   -8,  -10,    0,    3,    3,   -8,   -5,   -2,    6,    3,    7,   -7,   -1,   -3,   -3,   -8,   -4,  -15,    2,   -4,    8,    7,    9,   -1,    6,    7,  -14,    0,   -9,    5,   -3,  -12,   -6,    4,   -1,   -4,    5,   -8,   24,  -16,  -25,   -1,   16,   15,   -9,    9,  -24,   42,  -42,  -11,   -1,    8,    0,    6,  -13,  -13,    1,   -4,   -4,   -8,    4,    5,   -9,   -4,   -2,    9,   -7,    3,   -8,    8,    5,    3,    3,  -14,  -11,    4,   -4,    6,   -5,   -7,   -3,    2,   -5,    0,    0,   12,    9,   -6,   -6,   -5,   10,  -12,    2,  -18,    4,   13,  -14,   19,  -18,   21,  -18,    1,   -6,  -29,   65,  -53,    7,  -36,  -28,   -7,    7,  -15,   17,    3,   -1,    7,    1,    9,   -8,   15,   19,   -5,   -6,    1,   -8,   -1,   17,   23,    6,    3,   -4,   -4,   -1,   -5,   12,    4,   -7,   13,   -2,   -1,    9,    6,   19,   12,   11,   11,   14,   12,  -19,   -8,  -16,   -1,  -10,    8,   12,   10,   25,  -18,    4,   34,  -13,   15,   -3,   23,  -34,   26,    8,  -48,  102,  -48,   51,    0,   38,  -29,   64,
    -91,    2,  -80,  -64,  -46,  -30,  -12,  -21,  -26,    7,    2,   -7,   13,   -8,  -27,   -5,   41,   16,  -43,    7,   -1,    4,   -3,  -34,   -2,   -2,  -32,    0,   18,   43,   60,   95,   82,   84,   30,   17,   14,  -18,  -12,    5,  -86,  -57,   20,  -18,   15,  -81,   -5,   30,  -16,  -19,  -14,    7,  -41,  -33,  -62,  -48, -125, -126, -128, -118,  -94,  -35,   12, -121, -111,   92,  118,   36,   56,   46,  -27,  -11,    8,  -26,   -7,  -25,  -23,   17,    4,   -1,   61,  -30,    2,   19,   60,    9,   55,   85,  -16,   24,   -8,   38,  -37,   26,    9,  -43,  -14,    2, -102,  -42,   -7,   42,   98,  110,   60,   17,   37,  -22,   22,  -70,    5,   -3,  -58,   43,   12,   17,    5,   73,   53,  117,   66,   16,   90,   95,   38,   61,   70, -126, -113,   69,   16,   -8,   24,   48,    7,  -30,  -53,    6,   11,  -41,  -16,   47,   29,   -5,   11,   -4,   33,   19,  -16,   -4,   26,   32,   45,   16,  -70,  -30,  -53,  -56,  -75, -109,  -98,  -71, -124,  -63,  -12,   79,  114,  125,   60,   -5,    9,  -71,  -82, -111, -107, -115,  -51,   22,  -31,   14,  -72,   71,  117,  126,  126,   78,  119,  119,   70,   94,  127, -126,
    60,  -41,   21,   60,   -4,  -59,   59,   -1,  -25,   44,  -29,  -84,   79,  -50,  -49,   22,   60,   46,   24,   23,    6,   11,   52,   21,  -23,  -55,    5,  -43,    7,  -58,  -21,   16,   10,   35,   16,   14,  -27,   17,  -17,  -12,  -31,   12,  -19,    8,  -36,    5,   22,   33,   59,  -59,   78,  -66,   55,  -32,  -10,  -56,   73,  -43,   70,  -40,  -10,   22,   28,  -44,  127, -119, -119,   16,   54,   29,  -28,   -6,  -18,  -25,  -29,    0,   44,  -57,   21,    0,  -64,    3,   -9,   16,   21,   -5,  -44,  -40,  -16,   27,   47,  -10,    8,   23,   -3,    8,  -27,   23,  -27,  -39,    1,    2,   15,  -20,   -2,  -48,   39,    9,  -20,   56,   -2,  -24,    2,  -67,  118, -107,   26,  -30,   72,  -42,   63,  -88,    9,  -28,   24,   -2,   31,   -1,   26,  -20,   47,   80,  -25,  -60,   28,    8,  -41,   60,   61,  -29,   43,    2,   78,   59,  -51,  -59,    5,   21,  -49,    7,   -3,   48,   47,  -27,   31,  -45,   34,    2,   23,   65,  -14,  -32,    0,   23,  -18,  -58,   63,   44,    6,  -37,   72,  -10,  -55,   50,  -36,  -21,   18,  -95,  123,  -79,   97,  -45,   40,  -52,  101, -108,   93,    1,  -19,   -6,   49,  -21,
    18,  -22,   -4,   32,   36,   23,    0,   21,   -1,    1,   -7,  -16,    0,    9,   -6,   15,    5,    2,   -4,    2,    2,   -1,   -6,    3,   -7,   -5,    8,   -2,    1,   -6,    6,    0,  -11,    8,  -15,   11,    4,    7,    2,   -8,   21,   -7,    1,  -11,    8,   -2,   13,  -13,   30,  -17,   25,  -13,   10,   -9,   -4,  -27,    1,  -95,  -14,   -7,  -14,   41,  -11,   14, -106,   90,   25,  -52,  -77,  -32,    0,   16,   -3,   16,    7,   17,   15,   -3,   10,   -2,  -19,   -5,   -7,  -31,  -11,   -8,   -9,  -22,    4,  -13,   -1,  -30,   -5,  -13,   -9,  -15,   -8,  -30,    9,  -26,    6,   -9,   -9,   35,  -36,   29,   -1,   18,    0,   10,    0,   10,    1,  -11,    1,  -10,  -14,    6,   13,    8,   -9,   56,   25,  -14,    2,   13,   -6,   48,   19,   -8,  -14,  -13,   -4,   12,   25,  -11,    1,   33,   31,   25,    3,  -12,    8,  -12,  -23,   -7,   -2,   25,   -7,    9,   21,   28,   16,    2,   15,   13,    8,    9,   -2,   18,   34,   18,   21,    0,  -17,  -19,  -17,  -26,    0,  -11,   -4,   -6,  -17,  -11,  -29,    5,   -5,   -7,   29,   -1,    0,  -10,   20,  -36,   20,   86,    7,   34,   -4,  -27,  -87,   53,
    39,  -85,   74,   -8,  -34,  -54,  -31,   77,   20,   22,   27,   48,   37,   51,   27,    3,  -28,   -4,   16,  -17,    6,   13,   34,  -26,   12,   -6,   10,   45,   17,  -38,  -22,   47,  -36,   -4,  -14,   29,   -9,  -33,  -10,   11,  -19,   34,    3,   -2,   18,  -61,  -15,  -55,  -12,  -41,  -49,  -87,  -16,   -8,  -35,   -5,    0,  -30,  -35,  -91,  -68,  -85,  -90,   99,  119, -118,  -92,   46,   88,   63,   62,   13,  -11,  -28,   -3,  -19,  -46,    2,  -16,    1,    2,    4,   13,   -7,  -18,   23,   17,   19,  -12,   14,    0,  -11,   22,   -1,   45,   55,    5,  -30,  -13,   21,   28,   10,    5,  -24,    5,  -26,  -20,    1,  -11,   31,   67,   -6,   -5,   -3,   78,   16,  116,  124,  111,   67,   87,  -60,  -87, -120, -124, -123, -112,   64,   70,  -73,   57,   27,  -29,   47,  -36,  -68,   -4,    6,  -31,  -16,  -82,  -56,   -7,  -21,  -11,  -18,   14,  -33,   17,  -12,  -39,   -2,   -3,   -4,  -10,    9,   -9,   -1,   26,    4,  -50,  -49,    2,   -1,  -15,   -6,   34,  -19,  -12,  -72,  -67,  -48,  -18,  -16,   37,  -27,  -27,   48,   74,   32,  120,  125,  127,  127,  127,    6,   25, -101,  -25,   14,  105,  127,
